importance,node,type
0.0002676235537720076,GO:0015277,MolecularFunction
0.0002639426137929972,GO:0047150,MolecularFunction
0.00021056780662539294,GO:0004905,MolecularFunction
0.0002023333669284487,GO:0004569,MolecularFunction
0.00019928373747272828,GO:0047045,MolecularFunction
0.0001953201712057029,GO:0015056,MolecularFunction
0.002140893723902957,WP58_r96087,Pathway
0.0017353859731578652,PC7_4469,Pathway
0.0003154243318860166,PC7_7432,Pathway
0.0002556521915685408,PC7_4965,Pathway
0.00021360463964025455,PC7_1540,Pathway
0.00019092242093265969,PC7_6055,Pathway
0.0001756857582790194,PC7_4468,Pathway
0.00015407277234666004,PC7_3756,Pathway
0.00013746807579645886,PC7_3808,Pathway
0.0001331671873869647,PC7_8303,Pathway
0.00012630891383840737,WP4189_r98185,Pathway
0.0001252693300667069,PC7_4496,Pathway
0.00011317704472457729,PC7_6903,Pathway
0.00011089605847424948,WP501_r79715,Pathway
0.00010840894857199368,WP4479_r102253,Pathway
9.926655076515357e-05,PC7_2673,Pathway
9.89323370237776e-05,PC7_6874,Pathway
8.99721208066088e-05,PC7_6190,Pathway
8.812610342749964e-05,WP2249_r84646,Pathway
8.448321150141538e-05,WP2868_r78079,Pathway
0.0017389822635551404,D000986,PharmacologicClass
0.0016514090360491606,N0000006999,PharmacologicClass
0.0014497626047968466,D005731,PharmacologicClass
0.0010215505990510629,N0000006496,PharmacologicClass
0.0007982797532794663,D018722,PharmacologicClass
0.0007369409798399813,N0000175706,PharmacologicClass
0.0005448770741582353,N0000007542,PharmacologicClass
0.0003425445464829096,N0000175702,PharmacologicClass
0.00032582451271694567,N0000180182,PharmacologicClass
0.0003184068658022275,CHEBI:35471,PharmacologicClass
0.0003074346171893655,N0000175833,PharmacologicClass
0.00029154365419461765,D014179,PharmacologicClass
0.0002759434207338916,D000927,PharmacologicClass
0.0002561651236771933,N0000175690,PharmacologicClass
0.0002462842923518122,N0000175705,PharmacologicClass
0.0002277290761251481,N0000192563,PharmacologicClass
0.00020578832397457597,N0000186105,PharmacologicClass
0.00020045269896582513,D000928,PharmacologicClass
0.0001979519028380257,N0000009917,PharmacologicClass
0.00019132690586805493,N0000007681,PharmacologicClass
0.007864282534007047,Q6P1X6,Protein
0.003486991148643029,P41594,Protein
0.003161629694234014,Q9BVV7,Protein
0.002012422499905228,Q9Y606,Protein
0.0017919133374571972,Q9Y3D7,Protein
0.0017578174277889725,P49448,Protein
0.001731864883303689,Q9H9B4,Protein
0.0017084002240933278,P28676,Protein
0.0016613899910485608,O76064,Protein
0.0016557280482266915,Q7Z2W9,Protein
0.0016508133380432727,Q8WZA2,Protein
0.001645378661490945,J3KR12,Protein
0.0016294914649931703,B4DLN1,Protein
0.0016110268310119717,P12277,Protein
0.0015850749339576962,P07954,Protein
0.0015820694187921723,A2A368,Protein
0.0015801169236482138,P03905,Protein
0.0015751199072000775,P25325,Protein
0.001573998091023328,P06576,Protein
0.0008070056819520902,Q9BSD7,Protein
0.01584814560398834,C0001973,SideEffect
0.003566179023218058,C0085762,SideEffect
0.00326798482945196,C0236663,SideEffect
0.0025506773483133945,C0860945,SideEffect
0.002526390393175809,C0857093,SideEffect
0.002475552840489421,C0221758,SideEffect
0.0024640121269342147,C0426623,SideEffect
0.002022890983167065,C0521508,SideEffect
0.001902446515503445,C0948396,SideEffect
0.0017649578965704973,C0948008,SideEffect
0.0017260848304465175,C0234925,SideEffect
0.001682177528402704,C0424109,SideEffect
0.0016586161717680199,C0003962,SideEffect
0.001644853224376229,C0341047,SideEffect
0.0015857833861676483,C0232807,SideEffect
0.001497839167208508,C0085681,SideEffect
0.0007524867410120181,C0863083,SideEffect
0.0007353166300504812,C0857051,SideEffect
0.0006933101176763087,C0149642,SideEffect
0.000631369835211136,C0424741,SideEffect
0.0015149753331252477,D055948,Symptom
0.0012916912808423418,D020270,Symptom
0.0001408059194626898,D059226,Symptom
0.00012957500680661885,D003693,Symptom
5.687822691028309e-05,D011507,Symptom
5.494562365100474e-05,D062026,Symptom
5.362518239631716e-05,D003968,Symptom
3.685081289991961e-05,D019462,Symptom
3.471224607790486e-05,D019547,Symptom
3.107898659106717e-05,D018771,Symptom
2.9081524910214414e-05,D059390,Symptom
2.6204961946339856e-05,D009765,Symptom
2.5312442438499453e-05,D014550,Symptom
2.4084638486021305e-05,D002100,Symptom
2.2825300391268154e-05,D000076042,Symptom
2.1805758416454125e-05,D014884,Symptom
2.1403958359413422e-05,D003244,Symptom
2.092964924668176e-05,D053584,Symptom
2.0781973975199042e-05,D016534,Symptom
2.0683239950783498e-05,D017682,Symptom
